Model,y_true,y_pred,prob_yes,correct,uncertainty_score,is_ambiguous,confidence_strength
Improved MLP,1,0,0.00034369345,0,0.49965632,0,0.49965632
Improved MLP,1,0,0.002347064,0,0.49765295,0,0.49765295
Improved MLP,1,0,0.0024812247,0,0.49751878,0,0.49751878
Improved MLP,1,0,0.0046463087,0,0.4953537,0,0.4953537
Improved MLP,1,0,0.0055925166,0,0.49440747,0,0.49440747
Improved MLP,1,0,0.0062399562,0,0.49376005,0,0.49376005
Improved MLP,1,0,0.0067319507,0,0.49326804,0,0.49326804
Improved MLP,1,0,0.007786148,0,0.49221385,0,0.49221385
Improved MLP,1,0,0.013706414,0,0.48629358,0,0.48629358
Improved MLP,1,0,0.015661627,0,0.48433837,0,0.48433837
Improved MLP,1,0,0.017824454,0,0.48217556,0,0.48217556
Improved MLP,1,0,0.018108716,0,0.48189127,0,0.48189127
Improved MLP,1,0,0.019347124,0,0.48065287,0,0.48065287
Improved MLP,1,0,0.019377869,0,0.48062214,0,0.48062214
Improved MLP,1,0,0.020014558,0,0.47998545,0,0.47998545
Improved MLP,1,0,0.020351369,0,0.47964862,0,0.47964862
Improved MLP,0,1,0.9738788,0,0.4738788,0,0.4738788
Improved MLP,1,0,0.031557526,0,0.46844247,0,0.46844247
Improved MLP,0,1,0.9658743,0,0.4658743,0,0.4658743
Improved MLP,1,0,0.03592551,0,0.4640745,0,0.4640745
Improved MLP,0,1,0.9635554,0,0.4635554,0,0.4635554
Improved MLP,0,1,0.9601283,0,0.4601283,0,0.4601283
Improved MLP,1,0,0.043802217,0,0.4561978,0,0.4561978
Improved MLP,1,0,0.04397147,0,0.45602852,0,0.45602852
Improved MLP,0,1,0.95247984,0,0.45247984,0,0.45247984
Improved MLP,1,0,0.048881907,0,0.45111808,0,0.45111808
Improved MLP,0,1,0.9493813,0,0.4493813,0,0.4493813
Improved MLP,1,0,0.05065497,0,0.44934502,0,0.44934502
Improved MLP,1,0,0.050838955,0,0.44916105,0,0.44916105
Improved MLP,0,1,0.94864047,0,0.44864047,0,0.44864047
Improved MLP,0,1,0.9472451,0,0.44724512,0,0.44724512
Improved MLP,0,1,0.9449354,0,0.44493538,0,0.44493538
Improved MLP,0,1,0.94268876,0,0.44268876,0,0.44268876
Improved MLP,0,1,0.94050264,0,0.44050264,0,0.44050264
Improved MLP,0,1,0.94045687,0,0.44045687,0,0.44045687
Improved MLP,0,1,0.9403174,0,0.4403174,0,0.4403174
Improved MLP,0,1,0.94026,0,0.44026,0,0.44026
Improved MLP,0,1,0.939978,0,0.439978,0,0.439978
Improved MLP,1,0,0.060546838,0,0.43945315,0,0.43945315
Improved MLP,1,0,0.061168615,0,0.4388314,0,0.4388314
Improved MLP,0,1,0.93674546,0,0.43674546,0,0.43674546
Improved MLP,0,1,0.9356638,0,0.43566382,0,0.43566382
Improved MLP,0,1,0.93496144,0,0.43496144,0,0.43496144
Improved MLP,1,0,0.06538713,0,0.43461287,0,0.43461287
Improved MLP,0,1,0.93352836,0,0.43352836,0,0.43352836
Improved MLP,0,1,0.9333246,0,0.43332458,0,0.43332458
Improved MLP,0,1,0.932196,0,0.43219602,0,0.43219602
Improved MLP,0,1,0.93047494,0,0.43047494,0,0.43047494
Improved MLP,0,1,0.9294746,0,0.4294746,0,0.4294746
Improved MLP,0,1,0.9283259,0,0.4283259,0,0.4283259
Improved MLP,1,0,0.072018065,0,0.42798194,0,0.42798194
Improved MLP,0,1,0.9277585,0,0.4277585,0,0.4277585
Improved MLP,0,1,0.92670083,0,0.42670083,0,0.42670083
Improved MLP,0,1,0.92615193,0,0.42615193,0,0.42615193
Improved MLP,0,1,0.92575204,0,0.42575204,0,0.42575204
Improved MLP,0,1,0.92419046,0,0.42419046,0,0.42419046
Improved MLP,0,1,0.92339504,0,0.42339504,0,0.42339504
Improved MLP,0,1,0.9233228,0,0.4233228,0,0.4233228
Improved MLP,0,1,0.9216364,0,0.4216364,0,0.4216364
Improved MLP,0,1,0.9207115,0,0.42071152,0,0.42071152
Improved MLP,0,1,0.9199338,0,0.4199338,0,0.4199338
Improved MLP,0,1,0.91877013,0,0.41877013,0,0.41877013
Improved MLP,1,0,0.08160196,0,0.41839802,0,0.41839802
Improved MLP,0,1,0.9178281,0,0.41782808,0,0.41782808
Improved MLP,0,1,0.9162575,0,0.4162575,0,0.4162575
Improved MLP,0,1,0.915804,0,0.41580403,0,0.41580403
Improved MLP,0,1,0.91560733,0,0.41560733,0,0.41560733
Improved MLP,0,1,0.9153849,0,0.4153849,0,0.4153849
Improved MLP,0,1,0.91482186,0,0.41482186,0,0.41482186
Improved MLP,0,1,0.91473514,0,0.41473514,0,0.41473514
Improved MLP,0,1,0.9113537,0,0.4113537,0,0.4113537
Improved MLP,0,1,0.9111066,0,0.4111066,0,0.4111066
Improved MLP,0,1,0.9110204,0,0.4110204,0,0.4110204
Improved MLP,0,1,0.9102224,0,0.4102224,0,0.4102224
Improved MLP,0,1,0.909469,0,0.409469,0,0.409469
Improved MLP,0,1,0.9079727,0,0.4079727,0,0.4079727
Improved MLP,0,1,0.9075249,0,0.40752488,0,0.40752488
Improved MLP,1,0,0.09264135,0,0.40735865,0,0.40735865
Improved MLP,0,1,0.90687734,0,0.40687734,0,0.40687734
Improved MLP,0,1,0.9066484,0,0.4066484,0,0.4066484
Improved MLP,0,1,0.9056484,0,0.4056484,0,0.4056484
Improved MLP,0,1,0.90551317,0,0.40551317,0,0.40551317
Improved MLP,0,1,0.9054023,0,0.4054023,0,0.4054023
Improved MLP,0,1,0.9039885,0,0.40398848,0,0.40398848
Improved MLP,0,1,0.90354717,0,0.40354717,0,0.40354717
Improved MLP,0,1,0.90301853,0,0.40301853,0,0.40301853
Improved MLP,0,1,0.9009274,0,0.40092742,0,0.40092742
Improved MLP,0,1,0.90080905,0,0.40080905,0,0.40080905
Improved MLP,0,1,0.89936876,0,0.39936876,0,0.39936876
Improved MLP,0,1,0.89856106,0,0.39856106,0,0.39856106
Improved MLP,0,1,0.897805,0,0.39780498,0,0.39780498
Improved MLP,0,1,0.8973907,0,0.39739072,0,0.39739072
Improved MLP,0,1,0.8972726,0,0.3972726,0,0.3972726
Improved MLP,0,1,0.8969445,0,0.39694452,0,0.39694452
Improved MLP,0,1,0.89657265,0,0.39657265,0,0.39657265
Improved MLP,0,1,0.89639574,0,0.39639574,0,0.39639574
Improved MLP,0,1,0.8961193,0,0.3961193,0,0.3961193
Improved MLP,0,1,0.8958518,0,0.3958518,0,0.3958518
Improved MLP,0,1,0.8954547,0,0.3954547,0,0.3954547
Improved MLP,0,1,0.8951065,0,0.3951065,0,0.3951065
Improved MLP,0,1,0.8942631,0,0.3942631,0,0.3942631
Improved MLP,0,1,0.89421785,0,0.39421785,0,0.39421785
Improved MLP,0,1,0.8938599,0,0.39385992,0,0.39385992
Improved MLP,0,1,0.89382243,0,0.39382243,0,0.39382243
Improved MLP,0,1,0.8931411,0,0.3931411,0,0.3931411
Improved MLP,0,1,0.89296204,0,0.39296204,0,0.39296204
Improved MLP,0,1,0.8923867,0,0.39238667,0,0.39238667
Improved MLP,0,1,0.89190793,0,0.39190793,0,0.39190793
Improved MLP,0,1,0.8919005,0,0.39190048,0,0.39190048
Improved MLP,0,1,0.8917332,0,0.39173323,0,0.39173323
Improved MLP,0,1,0.8914,0,0.39139998,0,0.39139998
Improved MLP,0,1,0.8908817,0,0.39088172,0,0.39088172
Improved MLP,0,1,0.8907925,0,0.3907925,0,0.3907925
Improved MLP,0,1,0.8903653,0,0.3903653,0,0.3903653
Improved MLP,0,1,0.89010125,0,0.39010125,0,0.39010125
Improved MLP,0,1,0.8895856,0,0.3895856,0,0.3895856
Improved MLP,0,1,0.88957393,0,0.38957393,0,0.38957393
Improved MLP,0,1,0.8895639,0,0.38956392,0,0.38956392
Improved MLP,0,1,0.889457,0,0.389457,0,0.389457
Improved MLP,0,1,0.8886097,0,0.3886097,0,0.3886097
Improved MLP,0,1,0.88815,0,0.38814998,0,0.38814998
Improved MLP,0,1,0.88794404,0,0.38794404,0,0.38794404
Improved MLP,0,1,0.8877857,0,0.38778567,0,0.38778567
Improved MLP,0,1,0.88774675,0,0.38774675,0,0.38774675
Improved MLP,0,1,0.8871614,0,0.38716137,0,0.38716137
Improved MLP,0,1,0.8867641,0,0.3867641,0,0.3867641
Improved MLP,0,1,0.8865801,0,0.3865801,0,0.3865801
Improved MLP,0,1,0.8863435,0,0.38634348,0,0.38634348
Improved MLP,0,1,0.886343,0,0.386343,0,0.386343
Improved MLP,0,1,0.8859115,0,0.38591152,0,0.38591152
Improved MLP,0,1,0.8851884,0,0.3851884,0,0.3851884
Improved MLP,0,1,0.8848867,0,0.38488668,0,0.38488668
Improved MLP,0,1,0.8847833,0,0.38478333,0,0.38478333
Improved MLP,0,1,0.8844067,0,0.3844067,0,0.3844067
Improved MLP,0,1,0.88436496,0,0.38436496,0,0.38436496
Improved MLP,0,1,0.88396984,0,0.38396984,0,0.38396984
Improved MLP,0,1,0.88389134,0,0.38389134,0,0.38389134
Improved MLP,0,1,0.88281804,0,0.38281804,0,0.38281804
Improved MLP,0,1,0.8827582,0,0.3827582,0,0.3827582
Improved MLP,0,1,0.88150656,0,0.38150656,0,0.38150656
Improved MLP,0,1,0.8806041,0,0.3806041,0,0.3806041
Improved MLP,0,1,0.88057715,0,0.38057715,0,0.38057715
Improved MLP,0,1,0.8798649,0,0.37986487,0,0.37986487
Improved MLP,0,1,0.879794,0,0.379794,0,0.379794
Improved MLP,1,0,0.12045138,0,0.3795486,0,0.3795486
Improved MLP,0,1,0.87951833,0,0.37951833,0,0.37951833
Improved MLP,0,1,0.8793665,0,0.37936652,0,0.37936652
Improved MLP,0,1,0.8793116,0,0.37931162,0,0.37931162
Improved MLP,0,1,0.879151,0,0.379151,0,0.379151
Improved MLP,0,1,0.87905264,0,0.37905264,0,0.37905264
Improved MLP,0,1,0.8789758,0,0.3789758,0,0.3789758
Improved MLP,0,1,0.8785879,0,0.3785879,0,0.3785879
Improved MLP,0,1,0.8782946,0,0.3782946,0,0.3782946
Improved MLP,0,1,0.87824696,0,0.37824696,0,0.37824696
Improved MLP,0,1,0.87753737,0,0.37753737,0,0.37753737
Improved MLP,0,1,0.87725514,0,0.37725514,0,0.37725514
Improved MLP,0,1,0.8772379,0,0.37723792,0,0.37723792
Improved MLP,0,1,0.8770415,0,0.37704152,0,0.37704152
Improved MLP,0,1,0.87700367,0,0.37700367,0,0.37700367
Improved MLP,0,1,0.87609595,0,0.37609595,0,0.37609595
